10899,sz002577,雷柏科技,,
10900,sz300163,先锋新材,,
10901,sz300699,光威复材,,
10902,sh600548,深高速,,
10903,sh601898,中煤能源,,
10904,sh688029,南微医学,,
10905,sz002046,轴研科技,,
10906,sz002578,闽发铝业,,
10907,sz300164,通源石油,,
10908,sz300700,岱勒新材,,
10909,sh600549,厦门钨业,,
10910,sh601899,紫金矿业,,
10911,sh688033,天宜上佳,,
10912,sz002047,宝鹰股份,,
10913,sz002579,中京电子,,
10914,sz300165,天瑞仪器,,
10915,sz300701,森霸传感,,
10916,sh600550,保变电气,,
10917,sh601900,南方传媒,,
10918,sh688066,航天宏图,,
10919,sz002048,宁波华翔,,
10920,sz002580,圣阳股份,,
10921,sz300166,东方国信,,
10922,sz300702,天宇股份,,
10923,sh600551,时代出版,,
10924,sh601901,方正证券,,
10925,sh688088,虹软科技,,
10926,sz002049,紫光国微,,
10927,sz002581,未名医药,,
10928,sz300167,迪威迅,,
10929,sz300703,创源文化,,
10930,sh600552,凯盛科技,,
10931,sh601908,京运通,,
10932,sh688099,晶晨股份,,
10933,sz002050,三花智控,,
10934,sz002582,好想你,,
10935,sz300168,万达信息,,
10936,sz300705,九典制药,,
10937,sh600555,海航创新,,
10938,sh601918,新集能源,,
10939,sh688116,天奈科技,,
10940,sz002051,中工国际,,
10941,sz002583,海能达,,
10942,sz300169,天晟新材,,
10943,sz300706,阿石创,,
10944,sh600556,ST慧球,,
10945,sh601919,中远海控,,
10946,sh688122,西部超导,,
10947,sz002052,同洲电子,,
10948,sz002584,西陇科学,,
10949,sz300170,汉得信息,,
10950,sz300707,威唐工业,,
10951,sh600557,康缘药业,,
10952,sh601928,凤凰传媒,,
10953,sh688168,安博通,,
10954,sz002053,云南能投,,
10955,sz002585,双星新材,,
10956,sz300171,东富龙,,
10957,sz300708,聚灿光电,,
10958,sh600558,大西洋,,
10959,sh601929,吉视传媒,,
10960,sh688188,柏楚电子,,
10961,sz002054,德美化工,,
10962,sz002586,ST围海,,
10963,sz300172,中电环保,,
10964,sz300709,精研科技,,
10965,sh600559,老白干酒,,
10966,sh601933,永辉超市,,
10967,sh688333,铂力特,,
10968,sz002055,得润电子,,
10969,sz002587,奥拓电子,,
10970,sz300173,智慧松德,,
10971,sz300710,万隆光电,,
10972,sh600560,金自天正,,
10973,sh601939,建设银行,,
10974,sh688388,嘉元科技,,
10975,sz002056,横店东磁,,
10976,sz002588,史丹利,,
10977,sz300174,元力股份,,
10978,sz300711,广哈通信,,
10979,sh600561,江西长运,,
10980,sh601949,中国出版,,
10981,sz002057,中钢天源,,
10982,sz002589,瑞康医药,,
10983,sz300175,朗源股份,,
10984,sz300712,永福股份,,
10985,sh600562,国睿科技,,
10986,sh601952,苏垦农发,,
10987,sz002058,威尔泰,,
10988,sz002590,万安科技,,
10989,sz300176,派生科技,,
10990,sz300713,英可瑞,,
10991,sh600563,法拉电子,,
10992,sh601958,金钼股份,,
10993,sz002059,云南旅游,,
10994,sz002591,恒大高新,,
10995,sz300177,中海达,,
10996,sz300715,凯伦股份,,
10997,sh600565,迪马股份,,
10998,sh601965,中国汽研,,
10999,sz002060,粤水电,,
11000,sz002592,八菱科技,,
11001,sz300178,腾邦国际,,
11002,sz300716,国立科技,,
11003,sh600566,济川药业,,
11004,sh601966,玲珑轮胎,,
11005,sz002061,浙江交科,,
11006,sz002593,日上集团,,
11007,sz300179,四方达,,
11008,sz300717,华信新材,,
11009,sh600567,山鹰纸业,,
11010,sh601968,宝钢包装,,
11011,sz002062,宏润建设,,
11012,sz002594,比亚迪,,
11013,sz300180,华峰超纤,,
11014,sz300718,长盛轴承,,
11015,sh600568,中珠医疗,,
11016,sh601969,海南矿业,,
